Configuration Parameter,Configuration Value ( use '|' for lists)
onlyJson,FALSE
allviews,TRUE
broken-links,warning
canonicalBase,http://hl7.org/fhir/uv/immds
codesystems,
dependencyList.location,http://hl7.org/fhir/us/core
dependencyList.name,uscore
dependencyList.version,current
do-transforms,FALSE
extensions,
fixed-business-version,0.1.0
gen-examples,FALSE
igtemplate-dir,C:/Users/richard.ettema/Documents/GitHub/ImmunizationFHIRDS/
jurisdiction,US
logging,progress
mappings,FALSE
no-inactive-codes,FALSE
npm-name,hl7.fhir.uv.immds
paths.output,output
paths.pages,framework|source/pages
paths.qa,generated_output/qa
paths.resources,source/resources|source/examples
paths.specification,http://hl7.org/fhir/R4
paths.temp,generated_output/temp
paths.txCache,generated_output/txCache
paths.history,http://hl7.org/fhir/uv/immds/history.html
publisher,HL7 International - Public Health Work Group
contact.system,url
contact.value,https://confluence.hl7.org/display/PHWG/Public+Health+Work+Group
sct-edition,http://snomed.info/sct/731000124108
searches,
source,implementationguide/ig.xml
special-urls,
status,draft
structuremaps,
title,Immunization Decision Support Forecast
tool,jekyll
topofpage,TRUE
valuesets,
version,4.0.0
working-dir,C:/Users/richard.ettema/Documents/GitHub/ImmunizationFHIRDS/
